"data_project.JoiningYear","data_project.PaymentTier","data_project.Age","data_project.ExperienceInCurrentDomain"
2014,3,36,2
2017,3,34,2
2017,3,34,0
2016,3,35,4
2015,3,38,1
2016,3,32,5
2015,3,37,2
2017,2,32,2
2017,2,36,3
2012,3,41,3
2017,3,37,5
2018,3,34,3
2016,3,31,0
2017,3,41,1
2015,3,35,3
2015,3,37,5
2016,3,34,4
2017,2,40,2
2015,3,39,5
2013,3,37,2
2015,2,36,1
2014,3,35,2
2013,3,37,3
2013,3,41,1
2017,2,40,2
2016,3,37,2
2013,3,40,2
2015,3,39,5
2015,2,33,4
2012,3,36,1
2012,3,36,5
2015,3,38,3
2017,2,37,5
2017,3,34,2
2013,3,31,2
2013,3,38,5
2017,3,36,3
2012,3,40,1
2017,3,41,5
2015,3,31,4
2017,3,41,2
2015,3,31,3
2017,3,31,0
2017,2,37,0
2012,3,39,0
2014,3,38,3
2013,3,40,2
2013,3,36,1
2016,3,41,3
2018,3,32,2
2018,3,40,3
2012,3,39,2
2014,3,33,3
2012,3,32,4
2018,3,41,5
2016,3,36,2
2016,3,31,0
2014,3,37,4
2014,3,33,5
2018,3,31,2
2017,3,35,5
2015,1,32,5
2017,3,41,2
2017,2,36,1
2017,3,35,1
2017,3,35,1
2015,3,33,1
2014,3,38,4
2015,2,33,3
2018,3,31,2
2015,3,31,3
2013,3,37,5
2014,3,32,1
2017,3,33,3
2014,3,37,5
2012,3,32,3
2015,3,40,2
2014,1,40,1
2013,2,32,2
2017,2,39,2
2016,3,41,1
2014,3,32,0
2017,3,38,0
2017,2,31,2
2018,3,38,3
2016,3,32,4
2017,2,35,5
2013,3,34,5
2018,3,38,1
2014,1,36,1
2015,3,34,2
2015,3,39,2
2017,1,40,0
2016,3,38,1
2015,3,35,3
2014,2,31,3
2017,3,41,2
2017,3,35,3
2018,3,33,5
2017,2,33,5
2016,3,31,4
2013,3,35,4
2016,3,37,1
2015,3,31,5
2012,3,35,1
2014,3,32,3
2015,3,32,0
2017,3,40,5
2012,3,34,5
2014,3,37,4
2015,3,40,3
2017,2,34,2
2015,2,32,3
2013,3,33,1
2015,3,38,3
2017,2,41,3
2017,1,36,0
2016,3,33,1
2014,3,31,5
2013,2,34,3
2017,3,31,1
2016,2,36,4
2013,3,38,5
2015,2,39,1
2014,3,31,3
2015,3,40,3
2013,3,39,0
2015,3,32,4
2014,3,34,1
2015,3,38,1
2014,1,39,2
2014,3,39,5
2016,3,33,1
2018,2,34,4
2017,3,38,1
2017,2,33,2
2014,3,41,5
2017,1,39,0
2013,3,39,2
2014,3,41,5
2012,3,40,4
2014,3,36,0
2015,3,34,0
2013,3,32,5
2015,3,31,4
2012,3,36,0
2017,2,35,1
2017,3,32,2
2017,3,33,5
2016,3,34,2
2017,3,39,3
2018,3,38,0
2012,2,35,1
2015,2,40,5
2017,3,41,3
2016,1,33,3
2017,1,40,0
2018,3,33,3
2015,3,38,1
2017,2,32,2
2014,3,32,2
2015,3,32,2
2016,2,37,2
2015,3,40,5
2016,3,38,1
2018,3,33,4
2017,2,40,4
2017,2,35,2
2016,3,33,3
2017,3,37,4
2013,3,38,0
2018,3,32,2
2017,3,40,2
2015,3,33,2
2016,3,38,2
2013,3,34,5
2017,3,38,4
2018,2,31,3
2014,3,32,4
2013,3,35,1
2014,3,35,0
2012,3,33,4
2012,3,41,0
2015,1,31,3
2016,3,34,3
2017,2,40,2
2016,3,32,1
2012,3,36,5
2014,2,40,3
2012,3,31,3
2014,1,34,5
2013,3,41,2
2017,2,32,2
2016,3,41,2
2014,3,33,3
2013,3,33,0
2013,3,39,2
2018,3,40,2
2017,3,34,3
2016,3,41,5
2015,3,37,5
2017,3,32,4
2017,3,41,3
2018,3,34,2
2017,3,38,5
2017,3,40,3
2017,3,35,2
2015,3,31,1
2016,3,39,4
2018,3,39,1
2018,3,32,3
2015,3,38,5
2015,3,35,3
2013,1,38,4
2012,3,32,1
2014,2,37,5
2015,3,35,0
2017,3,41,4
2015,3,36,0
2017,3,35,2
2017,2,36,2
2017,1,34,1
2015,3,36,3
2017,2,33,3
2018,3,38,2
2013,3,35,3
2015,2,37,3
2017,3,31,0
2017,2,40,2
2015,3,32,3
2015,3,35,2
2012,3,38,0
2015,2,36,0
2015,3,36,3
2014,3,32,5
2018,2,37,0
2018,3,35,0
2015,1,36,4
2015,2,34,5
2017,2,35,0
2017,2,38,5
2015,2,39,5
2012,2,32,5
2015,3,39,2
2015,3,39,2
2017,2,37,2
2015,3,32,5
2017,2,38,0
2012,2,36,5
2016,1,37,2
2017,3,32,4
2017,3,37,2
2016,3,33,2
2016,3,39,4
2012,3,35,1
2015,3,39,5
2015,3,34,0
2017,2,33,4
2012,3,33,1
2015,3,31,0
2016,3,31,4
2015,3,37,4
2012,3,33,0
2017,3,31,0
2017,3,41,2
2017,2,39,2
2013,3,32,2
2016,3,37,3
2014,3,37,1
2017,2,34,3
2017,2,31,2
2014,2,34,1
2012,3,38,5
2013,3,37,1
2015,1,34,3
2015,3,33,2
2016,3,37,4
2016,3,41,4
2012,1,38,1
2016,3,40,5
2017,3,33,1
2016,3,33,1
2013,3,37,2
2017,2,36,2
2012,3,36,5
2015,3,41,1
2014,3,40,5
2016,3,36,0
2017,2,41,2
2015,3,33,5
2017,2,37,2
2017,2,33,0
2014,3,40,4
2018,3,36,2
2018,3,40,3
2018,3,40,2
2014,3,34,3
2012,3,39,5
2017,2,33,1
2016,3,37,2
2012,3,40,3
2018,3,38,1
2016,3,40,1
2014,3,38,0
2016,3,34,1
2016,3,37,3
2015,3,40,5
2015,3,40,1
2016,3,37,2
2016,2,37,3
2013,3,32,1
2017,1,35,5
2016,1,38,3
2017,3,34,1
2014,3,32,2
2013,3,37,5
2017,2,37,4
2014,3,35,2
2016,3,40,0
2012,3,40,2
2015,3,39,3
2013,3,41,2
2015,3,34,4
2012,3,34,4
2013,2,36,2
2016,3,39,1
2014,3,41,5
2015,3,40,0
2017,3,34,5
2013,3,31,2
2012,3,40,3
2013,3,32,5
2018,3,38,3
2016,3,40,3
2013,3,41,4
2014,3,36,0
2015,2,33,3
2016,3,37,3
2015,3,38,4
2017,3,32,4
2017,3,33,1
2015,3,38,5
2015,3,40,5
2014,3,35,0
2016,3,37,5
2016,3,37,2
2015,3,36,2
2017,3,33,4
2014,2,36,3
2016,3,32,3
2017,3,35,1
2014,2,34,2
2017,2,40,5
2016,3,37,4
2015,1,36,1
2012,3,41,1
2016,3,36,0
2017,3,31,2
2017,3,31,3
2014,3,33,2
2017,3,35,0
2016,3,34,1
2014,3,39,4
2015,3,31,1
2015,3,32,0
2017,3,33,0
2014,3,34,1
2014,3,39,2
2017,2,41,2
2017,2,34,2
2013,3,36,5
2015,2,39,5
2012,3,37,5
2016,3,36,4
2014,3,38,1
2017,3,38,3
2016,3,37,2
2012,3,34,2
2015,3,31,2
2015,2,32,2
2018,3,35,2
2017,3,31,2
2015,1,32,0
2015,3,31,5
2018,3,37,5
2018,3,40,3
2015,1,41,1
2017,3,34,5
2014,3,36,3
2013,3,35,1
2017,3,38,3
2017,3,33,1
2014,3,38,2
2018,3,38,1
2017,2,40,4
2013,3,39,5
2014,3,33,4
2015,3,32,3
2013,3,39,2
2015,3,38,4
2013,3,38,2
2017,3,35,0
2017,3,31,0
2017,3,41,5
2013,3,38,4
2016,3,40,1
2018,3,36,2
2013,3,36,3
2014,3,41,4
2014,3,35,1
2017,3,38,5
2017,2,41,0
2012,1,34,0
2016,3,39,3
2014,3,37,5
2015,2,39,0
2013,3,31,2
2012,3,34,3
2015,3,39,1
2014,2,38,3
2012,3,34,1
2016,3,31,2
2016,3,39,0
2013,3,31,1
2012,3,36,1
2017,3,37,0
2015,1,38,1
2017,3,41,2
2018,3,32,4
2018,3,35,0
2017,3,35,1
2013,3,32,1
2015,3,31,1
2015,3,41,4
2012,3,33,0
2012,2,38,1
2012,3,39,3
2015,1,36,2
2017,2,31,5
2017,2,39,2
2017,3,41,3
2018,3,33,0
2015,3,38,1
2017,2,31,0
2014,3,34,4
2017,3,40,2
2012,3,36,1
2015,3,36,2
2017,2,41,4
2017,3,37,3
2017,3,33,5
2017,3,41,4
2017,3,37,2
2017,3,38,5
2015,3,34,2
2017,3,37,0
2014,3,34,0
2012,3,32,1
2012,3,35,4
2013,3,36,3
2015,3,34,2
2014,3,37,3
2016,3,40,4
2014,3,33,4
2016,3,39,4
2012,3,40,4
2013,1,34,4
2016,3,40,5
2013,3,32,5
2012,3,33,1
2017,1,31,4
2016,3,41,4
2016,3,34,4
2016,3,39,7
2014,3,35,5
2016,3,38,7
2016,3,33,6
2014,3,33,6
2012,3,35,5
2013,3,40,5
2012,3,40,5
2017,3,39,5
2017,3,33,6
2014,3,32,5
2014,3,40,7
2017,2,33,6
2016,1,31,5
2013,3,35,5
2014,3,39,7
2018,3,39,6
2017,2,38,2
2012,3,38,7
2017,2,40,2
2018,3,38,6
2013,3,34,6
2012,1,35,7
2013,1,41,5
2014,2,37,5
2015,3,34,7
2014,3,35,5
2013,1,38,6
2016,3,38,7
2015,2,41,7
2018,3,34,5
2017,2,22,0
2018,2,26,4
2012,3,22,0
2017,3,25,3
2016,3,29,0
2017,3,36,0
2014,3,37,1
2013,2,34,4
2012,3,34,2
2012,3,25,3
2012,3,31,0
2015,3,36,2
2016,3,31,5
2015,3,34,4
2014,3,28,2
2014,3,28,2
2015,3,31,1
2017,3,35,5
2012,1,28,1
2018,3,32,2
2013,3,23,1
2018,3,27,5
2017,3,25,3
2017,2,31,2
2018,3,34,0
2016,3,36,2
2017,3,40,3
2012,3,34,2
2018,3,37,2
2012,3,38,3
2017,2,22,0
2016,2,36,0
2013,2,35,1
2012,3,22,0
2016,3,22,0
2012,3,29,4
2017,3,34,5
2017,2,23,1
2014,2,32,3
2012,2,26,4
2017,3,38,2
2014,3,37,4
2017,2,25,3
2018,2,36,5
2016,3,26,4
2018,2,39,4
2016,3,24,2
2018,3,39,2
2018,3,39,2
2017,2,27,5
2013,3,36,5
2012,3,24,2
2017,3,28,3
2016,3,24,2
2014,3,27,5
2017,3,23,1
2013,3,30,5
2014,3,22,0
2014,3,27,5
2017,3,32,2
2014,1,33,1
2017,3,26,4
2013,3,25,3
2017,2,23,1
2012,3,24,2
2014,3,33,5
2018,3,30,2
2017,2,27,5
2012,2,31,5
2018,3,23,1
2015,3,30,2
2015,2,32,2
2013,3,26,4
2017,2,35,2
2016,1,30,4
2012,3,37,4
2017,1,34,0
2012,3,38,0
2013,2,22,0
2015,1,22,0
2015,2,33,2
2015,3,32,1
2015,2,34,2
2017,3,36,1
2015,3,32,1
2017,3,28,3
2017,2,26,4
2013,3,35,1
2014,3,33,4
2013,3,22,0
2014,3,27,5
2018,3,23,1
2013,3,34,2
2017,2,23,1
2012,3,36,4
2018,3,28,4
2013,3,28,4
2016,3,33,4
2013,3,39,3
2015,3,25,3
2014,3,32,2
2015,3,23,1
2018,3,29,2
2013,2,24,2
2012,3,36,2
2018,3,40,4
2012,3,38,1
2014,3,22,0
2018,3,24,2
2012,3,37,5
2018,3,40,3
2018,3,32,0
2012,3,28,1
2016,3,29,5
2013,3,25,3
2013,3,35,3
2015,3,28,0
2012,3,39,3
2012,1,35,1
2017,3,37,2
2018,3,40,2
2018,3,23,1
2013,3,32,2
2018,3,37,3
2015,3,23,1
2014,3,26,4
2017,3,36,3
2013,3,40,3
2015,3,22,0
2015,3,30,0
2014,3,30,1
2015,1,34,3
2018,3,27,5
2013,1,27,5
2017,2,27,5
2015,3,35,1
2014,3,33,4
2012,3,37,4
2014,3,40,3
2015,2,25,3
2017,2,34,2
2017,3,40,1
2018,3,34,2
2013,3,33,5
2016,3,22,0
2015,2,36,1
2012,3,38,2
2013,3,25,3
2017,3,37,3
2016,3,25,3
2015,2,40,0
2013,3,26,4
2015,1,23,1
2014,3,22,0
2017,2,34,2
2017,3,35,2
2014,3,23,1
2015,3,29,2
2015,3,32,1
2015,3,26,4
2014,3,28,3
2015,2,24,2
2017,3,33,4
2016,3,22,0
2015,2,39,2
2018,3,30,2
2014,3,38,5
2012,3,36,4
2012,2,38,5
2013,3,24,2
2016,3,28,1
2015,3,35,0
2013,3,23,1
2017,2,23,1
2013,3,37,5
2016,3,24,2
2014,3,33,4
2015,3,38,5
2015,3,40,0
2014,3,34,4
2017,2,26,4
2016,3,25,3
2016,3,24,2
2018,3,35,5
2013,3,27,5
2013,3,30,3
2015,3,26,4
2017,3,40,0
2017,2,27,5
2016,3,38,0
2014,3,34,5
2017,2,24,2
2016,3,38,4
2014,1,37,1
2015,3,22,0
2014,3,29,2
2014,1,37,4
2016,3,23,1
2012,3,34,2
2017,3,28,2
2012,3,24,2
2017,2,35,0
2015,3,30,2
2018,3,33,4
2015,3,27,5
2016,3,32,4
2014,3,36,5
2012,3,26,4
2012,1,35,4
2012,3,25,3
2013,2,29,1
2012,3,36,3
2013,3,30,1
2017,2,37,4
2016,3,40,0
2012,3,24,2
2012,3,32,4
2018,3,34,0
2014,3,29,3
2012,3,23,1
2017,3,23,1
2013,3,25,3
2012,1,31,3
2017,2,23,1
2014,3,27,5
2015,2,39,5
2016,3,33,1
2013,3,23,1
2017,2,34,4
2015,2,37,1
2012,3,23,1
2017,3,27,5
2017,2,38,2
2014,3,27,5
2016,3,22,0
2015,2,26,4
2012,3,40,3
2016,3,33,3
2014,3,31,0
2017,3,33,4
2015,3,30,5
2015,3,33,5
2017,3,33,0
2016,3,22,0
2012,3,28,2
2013,3,36,4
2017,2,36,1
2014,3,31,2
2013,2,25,3
2012,1,31,4
2015,2,39,0
2015,3,26,4
2017,2,25,3
2013,3,26,4
2013,3,35,0
2013,2,28,5
2012,3,32,0
2017,2,22,0
2014,3,36,5
2015,3,38,1
2014,3,39,1
2017,2,25,3
2016,3,27,5
2014,3,38,2
2012,3,22,0
2013,3,33,2
2013,3,24,2
2014,3,37,5
2018,3,28,0
2017,3,32,2
2016,3,33,0
2014,3,32,5
2017,3,24,2
2016,3,27,5
2012,2,35,2
2013,3,40,1
2017,2,34,4
2016,3,39,0
2014,3,26,4
2015,2,29,2
2013,3,29,4
2015,2,23,1
2015,3,32,0
2014,3,28,4
2013,2,32,2
2012,3,32,0
2013,3,38,0
2017,3,30,5
2015,3,31,3
2012,3,25,3
2013,3,37,4
2017,2,27,5
2013,3,25,3
2015,2,22,0
2018,3,38,2
2015,3,22,0
2017,3,38,2
2015,1,38,5
2016,2,26,4
2017,2,31,4
2014,3,28,5
2017,3,34,3
2013,3,31,2
2014,3,26,4
2013,3,40,1
2016,3,31,0
2013,3,26,4
2018,3,32,1
2012,3,33,5
2017,3,25,3
2017,3,40,0
2013,3,31,2
2015,3,36,1
2014,3,31,5
2015,3,22,0
2016,3,34,0
2018,3,38,5
2015,3,23,1
2017,3,27,5
2016,3,34,1
2012,3,39,3
2018,3,24,2
2015,3,37,1
2013,3,23,1
2018,3,36,3
2014,3,23,1
2012,3,31,3
2015,3,22,0
2015,2,24,2
2018,2,28,4
2014,3,33,3
2018,3,35,2
2012,3,30,1
2014,3,28,3
2015,3,22,0
2014,3,38,3
2014,3,39,4
2012,1,38,5
2014,3,22,0
2014,3,36,5
2015,3,27,5
2016,1,32,2
2017,2,39,2
2015,2,36,5
2018,3,34,5
2015,3,28,1
2018,3,36,1
2015,3,22,0
2014,1,28,5
2016,2,27,5
2014,1,39,4
2012,3,31,0
2013,3,26,4
2012,3,31,3
2015,2,33,2
2017,2,38,1
2014,3,38,2
2012,3,32,3
2014,3,26,4
2017,2,33,2
2015,3,34,2
2018,3,36,1
2014,3,27,5
2017,2,27,5
2017,2,40,5
2012,3,31,4
2014,3,22,0
2017,2,22,0
2016,3,26,4
2017,3,28,1
2014,3,38,5
2015,3,31,0
2016,3,24,2
2015,2,25,3
2013,3,26,4
2017,3,40,1
2018,2,34,4
2016,3,32,0
2014,3,37,1
2015,3,33,3
2016,3,27,5
2012,3,36,3
2013,3,30,4
2017,2,26,4
2012,3,23,1
2015,2,31,2
2013,3,22,0
2017,2,24,2
2016,3,37,4
2018,3,35,2
2013,3,22,0
2012,3,35,5
2014,3,30,3
2014,3,30,0
2014,3,29,3
2017,3,36,4
2014,3,37,4
2016,3,40,2
2015,2,26,4
2017,2,26,4
2017,3,38,3
2014,3,31,3
2014,3,22,0
2012,3,34,0
2015,3,31,0
2012,3,39,3
2018,3,33,2
2015,3,33,4
2012,3,38,4
2017,2,22,0
2014,2,32,0
2014,3,34,5
2014,1,31,5
2016,3,23,1
2013,2,39,1
2017,3,26,4
2013,2,33,4
2013,3,27,5
2018,3,24,2
2017,3,38,1
2017,3,27,5
2014,3,27,5
2015,3,23,1
2014,3,26,4
2016,3,31,5
2017,3,32,3
2015,2,36,3
2017,3,28,0
2017,2,31,3
2017,2,36,3
2014,3,24,2
2012,3,27,5
2017,3,28,3
2015,3,39,2
2013,3,23,1
2014,3,32,1
2013,3,33,2
2017,3,39,4
2017,2,24,2
2016,3,33,2
2016,2,29,4
2017,3,24,2
2015,3,27,5
2013,2,35,2
2015,2,28,2
2016,3,22,0
2013,3,39,5
2014,3,36,3
2017,2,40,3
2012,3,35,5
2016,3,33,4
2018,3,33,2
2012,3,23,1
2014,3,28,2
2016,3,27,5
2017,3,26,4
2014,3,33,3
2016,3,35,3
2013,3,33,3
2013,3,36,0
2015,3,26,4
2012,3,26,4
2014,3,39,5
2013,3,28,5
2018,3,24,2
2012,3,36,4
2016,3,33,0
2013,1,33,0
2017,2,30,2
2012,3,27,5
2015,3,33,4
2016,2,35,4
2014,2,40,0
2017,2,25,3
2014,3,38,2
2017,2,40,5
2014,3,29,0
2012,3,27,5
2015,3,40,4
2017,2,25,3
2016,2,39,3
2017,2,22,0
2015,2,35,0
2012,3,25,3
2014,2,25,3
2015,3,29,1
2017,1,37,0
2014,3,35,1
2012,3,26,4
2018,3,26,4
2013,3,24,2
2014,3,31,0
2014,3,34,5
2018,3,27,5
2016,3,35,1
2017,3,27,5
2017,3,34,1
2018,3,40,4
2012,3,39,4
2013,1,39,0
2015,3,22,0
2017,2,33,2
2014,3,39,0
2017,3,39,3
2017,3,40,3
2014,3,38,1
2018,3,36,2
2013,2,37,5
2017,2,33,2
2013,3,37,2
2013,3,34,5
2015,3,28,2
2018,3,31,0
2012,3,37,4
2018,3,26,4
2014,3,34,1
2015,3,39,1
2017,2,23,1
2013,3,35,4
2015,3,25,3
2013,2,38,0
2017,1,23,1
2017,3,26,4
2018,3,33,2
2015,2,37,4
2013,3,35,5
2013,3,23,1
2013,3,31,2
2017,3,24,2
2015,3,28,3
2013,2,37,0
2012,3,36,1
2015,3,28,1
2017,2,30,5
2014,3,26,4
2015,2,29,1
2018,3,39,2
2013,2,36,4
2015,3,36,3
2012,3,22,0
2017,3,31,2
2017,3,29,3
2014,3,37,4
2012,3,24,2
2015,2,28,2
2016,3,22,0
2015,3,31,2
2013,2,28,3
2014,3,22,0
2016,3,23,1
2016,1,25,3
2013,1,23,1
2017,2,26,4
2015,2,22,0
2015,3,38,2
2017,3,25,3
2017,3,37,1
2012,3,30,4
2012,3,35,2
2014,3,23,1
2017,2,25,3
2015,3,39,0
2013,1,32,0
2015,3,28,1
2015,3,23,1
2014,1,34,3
2014,1,36,1
2017,3,40,5
2016,3,40,3
2015,3,25,3
2013,3,22,0
2015,3,34,4
2017,3,23,1
2017,3,24,2
2015,1,35,3
2014,3,24,2
2017,3,28,3
2017,2,39,4
2017,3,31,5
2014,3,32,2
2017,2,37,3
2014,1,22,0
2015,3,32,4
2016,3,37,2
2014,3,36,3
2013,3,24,2
2017,3,40,2
2014,3,39,3
2013,3,24,2
2016,3,25,3
2018,3,26,4
2017,2,33,3
2016,3,36,3
2015,1,39,1
2014,3,34,4
2014,2,23,1
2014,1,33,2
2013,3,31,3
2015,3,39,0
2017,3,36,4
2015,3,28,1
2013,3,28,0
2017,2,24,2
2013,3,36,0
2014,3,30,1
2018,3,27,5
2012,3,25,3
2018,3,31,0
2013,3,36,0
2017,2,31,1
2016,3,37,2
2015,3,39,2
2014,3,28,4
2015,2,38,2
2017,3,40,1
2015,3,38,1
2014,3,23,1
2015,3,39,2
2014,1,22,0
2015,3,24,2
2014,3,24,2
2012,3,23,1
2014,3,30,4
2016,3,25,3
2013,3,34,4
2015,3,40,5
2012,3,39,1
2017,3,38,2
2016,3,38,2
2015,2,38,4
2015,3,31,5
2017,1,30,4
2013,3,24,2
2017,3,38,3
2013,3,37,3
2016,3,22,0
2012,3,30,4
2013,3,39,5
2017,2,35,0
2012,3,25,3
2018,3,32,1
2018,3,31,2
2016,3,37,2
2016,1,38,2
2014,3,22,0
2014,3,37,0
2018,3,32,2
2013,3,26,4
2017,3,28,0
2015,3,35,0
2016,1,33,0
2012,3,36,4
2013,3,31,5
2015,3,32,1
2017,2,31,2
2013,3,25,3
2016,3,30,2
2013,3,26,4
2013,2,37,2
2018,3,27,5
2012,3,30,2
2015,3,33,4
